"SEGMENT","VOICING","STOP","PLACE","SEGMENT2","SEGMENT3","SEGMENT4","STIMULUS","TYPE","GENERAL_TYPE","SOUND"
"z","yes","no","alveolar","i","v","i","zivi","TrainingItems","Training","Recordings/zivi.wav"
"f","no","no","bilabial","i","f","u","fifu","TrainingItems","Training","Recordings/fifu.wav"
"v","yes","no","bilabial","i","v","i","vivi","TrainingItems","Training","Recordings/vivi.wav"
"d","yes","yes","alveolar","a","d","u","dadu","TrainingItems","Training","Recordings/dadu.wav"
"v","yes","no","bilabial","u","v","i","vuvi","TrainingItems","Training","Recordings/vuvi.wav"
"b","yes","yes","bilabial","i","d","u","bidu","TrainingItems","Training","Recordings/bidu.wav"
"f","no","no","bilabial","a","s","a","fasa","TrainingItems","Training","Recordings/fasa.wav"
"f","no","no","bilabial","i","f","a","fifa","TrainingItems","Training","Recordings/fifa.wav"
"b","yes","yes","bilabial","a","b","a","baba","TrainingItems","Training","Recordings/baba.wav"
"t","no","yes","alveolar","u","t","u","tutu","TrainingItems","Training","Recordings/tutu.wav"
"t","no","yes","alveolar","i","t","a","tita","TrainingItems","Training","Recordings/tita.wav"
"b","yes","yes","bilabial","a","b","u","babu","TrainingItems","Training","Recordings/babu.wav"
"v","yes","no","bilabial","a","z","a","vaza","TrainingItems","Training","Recordings/vaza.wav"
"s","no","no","alveolar","u","s","u","susu","TrainingItems","Training","Recordings/susu.wav"
"s","no","no","alveolar","u","f","i","sufi","TrainingItems","Training","Recordings/sufi.wav"
"z","yes","no","alveolar","u","v","u","zuvu","TrainingItems","Training","Recordings/zuvu.wav"
"t","no","yes","alveolar","a","t","i","tati","TrainingItems","Training","Recordings/tati.wav"
"z","yes","no","alveolar","i","z","u","zizu","TrainingItems","Training","Recordings/zizu.wav"
"b","yes","yes","bilabial","i","b","i","bibi","TrainingItems","Training","Recordings/bibi.wav"
"s","no","no","alveolar","i","f","a","sifa","TrainingItems","Training","Recordings/sifa.wav"
"z","yes","no","alveolar","u","v","i","zuvi","TrainingItems","Training","Recordings/zuvi.wav"
"z","yes","no","alveolar","u","z","a","zuza","TrainingItems","Training","Recordings/zuza.wav"
"f","no","no","bilabial","u","f","i","fufi","TrainingItems","Training","Recordings/fufi.wav"
"f","no","no","bilabial","u","f","u","fufu","TrainingItems","Training","Recordings/fufu.wav"
"t","no","yes","alveolar","i","t","i","titi","TrainingItems","Training","Recordings/titi.wav"
"p","no","yes","bilabial","a","p","a","papa","TrainingItems","Training","Recordings/papa.wav"
"z","yes","no","alveolar","a","v","a","zava","TrainingItems","Training","Recordings/zava.wav"
"p","no","yes","bilabial","i","p","i","pipi","TrainingItems","Training","Recordings/pipi.wav"
"p","no","yes","bilabial","u","p","u","pupu","TrainingItems","Training","Recordings/pupu.wav"
"b","yes","yes","bilabial","i","b","u","bibu","TrainingItems","Training","Recordings/bibu.wav"
"v","yes","no","bilabial","a","z","i","vazi","TrainingItems","Training","Recordings/vazi.wav"
"b","yes","yes","bilabial","u","d","i","budi","TrainingItems","Training","Recordings/budi.wav"
"p","no","yes","bilabial","a","p","u","papu","TrainingItems","Training","Recordings/papu.wav"
"f","no","no","bilabial","a","f","u","fafu","TrainingItems","Training","Recordings/fafu.wav"
"v","yes","no","bilabial","i","v","u","vivu","TrainingItems","Training","Recordings/vivu.wav"
"s","no","no","alveolar","i","s","i","sisi","TrainingItems","Training","Recordings/sisi.wav"
"v","yes","no","bilabial","a","v","u","vavu","TrainingItems","Training","Recordings/vavu.wav"
"z","yes","no","alveolar","i","v","a","ziva","TrainingItems","Training","Recordings/ziva.wav"
"f","no","no","bilabial","a","f","a","fafa","TrainingItems","Training","Recordings/fafa.wav"
"d","yes","yes","alveolar","u","d","a","duda","TrainingItems","Training","Recordings/duda.wav"
"d","yes","yes","alveolar","u","d","u","dudu","TrainingItems","Training","Recordings/dudu.wav"
"v","yes","no","bilabial","a","v","i","vavi","TrainingItems","Training","Recordings/vavi.wav"
"s","no","no","alveolar","i","f","i","sifi","TrainingItems","Training","Recordings/sifi.wav"
"p","no","yes","bilabial","u","p","a","pupa","TrainingItems","Training","Recordings/pupa.wav"
"f","no","no","bilabial","i","s","i","fisi","TrainingItems","Training","Recordings/fisi.wav"
"d","yes","yes","alveolar","i","d","u","didu","TrainingItems","Training","Recordings/didu.wav"
"b","yes","yes","bilabial","i","d","i","bidi","TrainingItems","Training","Recordings/bidi.wav"
"s","no","no","alveolar","a","f","u","safu","TrainingItems","Training","Recordings/safu.wav"
