"SEGMENT","VOICING","STOP","PLACE","SEGMENT2","SEGMENT3","SEGMENT4","STIMULUS","TYPE","GENERAL_TYPE","SOUND"
"s","no","no","alveolar","u","s","a","susa","TrainingItems","Training","Recordings/susa.wav"
"z","yes","no","alveolar","u","z","i","zuzi","TrainingItems","Training","Recordings/zuzi.wav"
"f","no","no","bilabial","i","f","u","fifu","TrainingItems","Training","Recordings/fifu.wav"
"f","no","no","bilabial","a","f","a","fafa","TrainingItems","Training","Recordings/fafa.wav"
"z","yes","no","alveolar","a","z","a","zaza","TrainingItems","Training","Recordings/zaza.wav"
"f","no","no","bilabial","u","s","u","fusu","TrainingItems","Training","Recordings/fusu.wav"
"b","yes","yes","bilabial","u","d","u","budu","TrainingItems","Training","Recordings/budu.wav"
"z","yes","no","alveolar","a","v","i","zavi","TrainingItems","Training","Recordings/zavi.wav"
"f","no","no","bilabial","a","s","u","fasu","TrainingItems","Training","Recordings/fasu.wav"
"b","yes","yes","bilabial","i","d","i","bidi","TrainingItems","Training","Recordings/bidi.wav"
"d","yes","yes","alveolar","i","d","u","didu","TrainingItems","Training","Recordings/didu.wav"
"z","yes","no","alveolar","i","v","a","ziva","TrainingItems","Training","Recordings/ziva.wav"
"v","yes","no","bilabial","i","z","i","vizi","TrainingItems","Training","Recordings/vizi.wav"
"f","no","no","bilabial","i","s","a","fisa","TrainingItems","Training","Recordings/fisa.wav"
"b","yes","yes","bilabial","u","d","a","buda","TrainingItems","Training","Recordings/buda.wav"
"z","yes","no","alveolar","i","z","a","ziza","TrainingItems","Training","Recordings/ziza.wav"
"s","no","no","alveolar","u","s","u","susu","TrainingItems","Training","Recordings/susu.wav"
"d","yes","yes","alveolar","i","b","a","diba","TrainingItems","Training","Recordings/diba.wav"
"z","yes","no","alveolar","a","z","u","zazu","TrainingItems","Training","Recordings/zazu.wav"
"z","yes","no","alveolar","u","v","a","zuva","TrainingItems","Training","Recordings/zuva.wav"
"p","no","yes","bilabial","a","p","u","papu","TrainingItems","Training","Recordings/papu.wav"
"t","no","yes","alveolar","i","t","u","titu","TrainingItems","Training","Recordings/titu.wav"
"s","no","no","alveolar","i","s","i","sisi","TrainingItems","Training","Recordings/sisi.wav"
"p","no","yes","bilabial","u","p","a","pupa","TrainingItems","Training","Recordings/pupa.wav"
"b","yes","yes","bilabial","u","d","i","budi","TrainingItems","Training","Recordings/budi.wav"
"f","no","no","bilabial","i","f","i","fifi","TrainingItems","Training","Recordings/fifi.wav"
"v","yes","no","bilabial","u","v","u","vuvu","TrainingItems","Training","Recordings/vuvu.wav"
"f","no","no","bilabial","u","f","i","fufi","TrainingItems","Training","Recordings/fufi.wav"
"b","yes","yes","bilabial","u","b","u","bubu","TrainingItems","Training","Recordings/bubu.wav"
"t","no","yes","alveolar","u","t","i","tuti","TrainingItems","Training","Recordings/tuti.wav"
"z","yes","no","alveolar","i","z","i","zizi","TrainingItems","Training","Recordings/zizi.wav"
"p","no","yes","bilabial","i","p","u","pipu","TrainingItems","Training","Recordings/pipu.wav"
"p","no","yes","bilabial","i","p","i","pipi","TrainingItems","Training","Recordings/pipi.wav"
"v","yes","no","bilabial","u","v","a","vuva","TrainingItems","Training","Recordings/vuva.wav"
"d","yes","yes","alveolar","u","b","u","dubu","TrainingItems","Training","Recordings/dubu.wav"
"d","yes","yes","alveolar","u","b","i","dubi","TrainingItems","Training","Recordings/dubi.wav"
