"SEGMENT","VOICING","STOP","PLACE","SEGMENT2","SEGMENT3","SEGMENT4","STIMULUS","TYPE","GENERAL_TYPE","SOUND"
"t","no","yes","alveolar","u","t","a","tuta","TrainingItems","Training","Recordings/tuta.wav"
"p","no","yes","bilabial","i","t","a","pita","TrainingItems","Training","Recordings/pita.wav"
"v","yes","no","bilabial","a","v","a","vava","TrainingItems","Training","Recordings/vava.wav"
"s","no","no","alveolar","a","s","i","sasi","TrainingItems","Training","Recordings/sasi.wav"
"z","yes","no","alveolar","a","z","u","zazu","TrainingItems","Training","Recordings/zazu.wav"
"f","no","no","bilabial","a","f","u","fafu","TrainingItems","Training","Recordings/fafu.wav"
"f","no","no","bilabial","a","s","a","fasa","TrainingItems","Training","Recordings/fasa.wav"
"b","yes","yes","bilabial","u","b","a","buba","TrainingItems","Training","Recordings/buba.wav"
"f","no","no","bilabial","a","f","i","fafi","TrainingItems","Training","Recordings/fafi.wav"
"d","yes","yes","alveolar","i","b","i","dibi","TrainingItems","Training","Recordings/dibi.wav"
"f","no","no","bilabial","i","s","u","fisu","TrainingItems","Training","Recordings/fisu.wav"
"s","no","no","alveolar","u","s","u","susu","TrainingItems","Training","Recordings/susu.wav"
"f","no","no","bilabial","i","f","u","fifu","TrainingItems","Training","Recordings/fifu.wav"
"s","no","no","alveolar","i","s","a","sisa","TrainingItems","Training","Recordings/sisa.wav"
"s","no","no","alveolar","u","f","a","sufa","TrainingItems","Training","Recordings/sufa.wav"
"p","no","yes","bilabial","i","p","i","pipi","TrainingItems","Training","Recordings/pipi.wav"
"d","yes","yes","alveolar","a","d","a","dada","TrainingItems","Training","Recordings/dada.wav"
"t","no","yes","alveolar","i","p","u","tipu","TrainingItems","Training","Recordings/tipu.wav"
"b","yes","yes","bilabial","a","b","u","babu","TrainingItems","Training","Recordings/babu.wav"
"p","no","yes","bilabial","u","p","a","pupa","TrainingItems","Training","Recordings/pupa.wav"
"s","no","no","alveolar","i","f","a","sifa","TrainingItems","Training","Recordings/sifa.wav"
"t","no","yes","alveolar","u","t","u","tutu","TrainingItems","Training","Recordings/tutu.wav"
"s","no","no","alveolar","u","f","i","sufi","TrainingItems","Training","Recordings/sufi.wav"
"d","yes","yes","alveolar","u","d","u","dudu","TrainingItems","Training","Recordings/dudu.wav"
"p","no","yes","bilabial","u","t","a","puta","TrainingItems","Training","Recordings/puta.wav"
"z","yes","no","alveolar","a","z","i","zazi","TrainingItems","Training","Recordings/zazi.wav"
"t","no","yes","alveolar","a","t","i","tati","TrainingItems","Training","Recordings/tati.wav"
"v","yes","no","bilabial","i","v","u","vivu","TrainingItems","Training","Recordings/vivu.wav"
"s","no","no","alveolar","u","s","a","susa","TrainingItems","Training","Recordings/susa.wav"
"p","no","yes","bilabial","i","p","u","pipu","TrainingItems","Training","Recordings/pipu.wav"
"p","no","yes","bilabial","a","t","u","patu","TrainingItems","Training","Recordings/patu.wav"
"d","yes","yes","alveolar","i","d","u","didu","TrainingItems","Training","Recordings/didu.wav"
"z","yes","no","alveolar","i","z","a","ziza","TrainingItems","Training","Recordings/ziza.wav"
"b","yes","yes","bilabial","i","b","i","bibi","TrainingItems","Training","Recordings/bibi.wav"
"v","yes","no","bilabial","a","v","i","vavi","TrainingItems","Training","Recordings/vavi.wav"
"b","yes","yes","bilabial","a","b","a","baba","TrainingItems","Training","Recordings/baba.wav"
"p","no","yes","bilabial","u","t","u","putu","TrainingItems","Training","Recordings/putu.wav"
"d","yes","yes","alveolar","a","b","u","dabu","TrainingItems","Training","Recordings/dabu.wav"
"s","no","no","alveolar","i","s","u","sisu","TrainingItems","Training","Recordings/sisu.wav"
"b","yes","yes","bilabial","i","b","u","bibu","TrainingItems","Training","Recordings/bibu.wav"
"f","no","no","bilabial","a","s","u","fasu","TrainingItems","Training","Recordings/fasu.wav"
"b","yes","yes","bilabial","a","b","i","babi","TrainingItems","Training","Recordings/babi.wav"
"f","no","no","bilabial","u","s","a","fusa","TrainingItems","Training","Recordings/fusa.wav"
"t","no","yes","alveolar","i","t","a","tita","TrainingItems","Training","Recordings/tita.wav"
"f","no","no","bilabial","u","s","u","fusu","TrainingItems","Training","Recordings/fusu.wav"
"t","no","yes","alveolar","a","t","a","tata","TrainingItems","Training","Recordings/tata.wav"
"t","no","yes","alveolar","i","p","a","tipa","TrainingItems","Training","Recordings/tipa.wav"
"b","yes","yes","bilabial","i","d","i","bidi","TrainingItems","Training","Recordings/bidi.wav"
"f","no","no","bilabial","u","f","a","fufa","TrainingItems","Training","Recordings/fufa.wav"
"b","yes","yes","bilabial","u","d","a","buda","TrainingItems","Training","Recordings/buda.wav"
"b","yes","yes","bilabial","i","d","u","bidu","TrainingItems","Training","Recordings/bidu.wav"
"f","no","no","bilabial","u","s","i","fusi","TrainingItems","Training","Recordings/fusi.wav"
"p","no","yes","bilabial","a","t","i","pati","TrainingItems","Training","Recordings/pati.wav"
"f","no","no","bilabial","a","s","i","fasi","TrainingItems","Training","Recordings/fasi.wav"
"d","yes","yes","alveolar","i","b","a","diba","TrainingItems","Training","Recordings/diba.wav"
"d","yes","yes","alveolar","a","d","i","dadi","TrainingItems","Training","Recordings/dadi.wav"
"t","no","yes","alveolar","i","t","u","titu","TrainingItems","Training","Recordings/titu.wav"
"s","no","no","alveolar","a","f","i","safi","TrainingItems","Training","Recordings/safi.wav"
"p","no","yes","bilabial","a","p","i","papi","TrainingItems","Training","Recordings/papi.wav"
"d","yes","yes","alveolar","u","d","i","dudi","TrainingItems","Training","Recordings/dudi.wav"
"t","no","yes","alveolar","i","p","i","tipi","TrainingItems","Training","Recordings/tipi.wav"
"t","no","yes","alveolar","a","p","a","tapa","TrainingItems","Training","Recordings/tapa.wav"
"d","yes","yes","alveolar","a","d","u","dadu","TrainingItems","Training","Recordings/dadu.wav"
"t","no","yes","alveolar","u","p","a","tupa","TrainingItems","Training","Recordings/tupa.wav"
"d","yes","yes","alveolar","a","b","a","daba","TrainingItems","Training","Recordings/daba.wav"
"v","yes","no","bilabial","u","v","a","vuva","TrainingItems","Training","Recordings/vuva.wav"
"p","no","yes","bilabial","a","p","u","papu","TrainingItems","Training","Recordings/papu.wav"
"p","no","yes","bilabial","u","p","i","pupi","TrainingItems","Training","Recordings/pupi.wav"
"p","no","yes","bilabial","i","t","u","pitu","TrainingItems","Training","Recordings/pitu.wav"
"f","no","no","bilabial","a","f","a","fafa","TrainingItems","Training","Recordings/fafa.wav"
"z","yes","no","alveolar","u","z","u","zuzu","TrainingItems","Training","Recordings/zuzu.wav"
"p","no","yes","bilabial","a","t","a","pata","TrainingItems","Training","Recordings/pata.wav"
"s","no","no","alveolar","u","s","i","susi","TrainingItems","Training","Recordings/susi.wav"
"p","no","yes","bilabial","u","p","u","pupu","TrainingItems","Training","Recordings/pupu.wav"
"t","no","yes","alveolar","a","t","u","tatu","TrainingItems","Training","Recordings/tatu.wav"
"d","yes","yes","alveolar","i","d","i","didi","TrainingItems","Training","Recordings/didi.wav"
"d","yes","yes","alveolar","u","b","i","dubi","TrainingItems","Training","Recordings/dubi.wav"
"t","no","yes","alveolar","i","t","i","titi","TrainingItems","Training","Recordings/titi.wav"
"b","yes","yes","bilabial","u","d","u","budu","TrainingItems","Training","Recordings/budu.wav"
"p","no","yes","bilabial","u","t","i","puti","TrainingItems","Training","Recordings/puti.wav"
"z","yes","no","alveolar","i","z","i","zizi","TrainingItems","Training","Recordings/zizi.wav"
"z","yes","no","alveolar","a","z","a","zaza","TrainingItems","Training","Recordings/zaza.wav"
"p","no","yes","bilabial","a","p","a","papa","TrainingItems","Training","Recordings/papa.wav"
"f","no","no","bilabial","i","f","a","fifa","TrainingItems","Training","Recordings/fifa.wav"
"t","no","yes","alveolar","u","t","i","tuti","TrainingItems","Training","Recordings/tuti.wav"
"s","no","no","alveolar","a","s","u","sasu","TrainingItems","Training","Recordings/sasu.wav"
"t","no","yes","alveolar","a","p","u","tapu","TrainingItems","Training","Recordings/tapu.wav"
"f","no","no","bilabial","i","f","i","fifi","TrainingItems","Training","Recordings/fifi.wav"
"d","yes","yes","alveolar","u","b","u","dubu","TrainingItems","Training","Recordings/dubu.wav"
"d","yes","yes","alveolar","i","b","u","dibu","TrainingItems","Training","Recordings/dibu.wav"
"s","no","no","alveolar","i","s","i","sisi","TrainingItems","Training","Recordings/sisi.wav"
"s","no","no","alveolar","a","s","a","sasa","TrainingItems","Training","Recordings/sasa.wav"
"b","yes","yes","bilabial","a","d","i","badi","TrainingItems","Training","Recordings/badi.wav"
"b","yes","yes","bilabial","i","b","a","biba","TrainingItems","Training","Recordings/biba.wav"
"b","yes","yes","bilabial","a","d","a","bada","TrainingItems","Training","Recordings/bada.wav"
"v","yes","no","bilabial","a","v","u","vavu","TrainingItems","Training","Recordings/vavu.wav"
"p","no","yes","bilabial","i","t","i","piti","TrainingItems","Training","Recordings/piti.wav"
"t","no","yes","alveolar","a","p","i","tapi","TrainingItems","Training","Recordings/tapi.wav"
"s","no","no","alveolar","a","f","u","safu","TrainingItems","Training","Recordings/safu.wav"
"v","yes","no","bilabial","i","v","i","vivi","TrainingItems","Training","Recordings/vivi.wav"
