"SEGMENT","VOICING","STOP","PLACE","SEGMENT2","SEGMENT3","SEGMENT4","STIMULUS","TYPE","GENERAL_TYPE","SOUND"
"b","yes","yes","bilabial","i","d","i","bidi","TrainingItems","Training","Recordings/bidi.wav"
"p","no","yes","bilabial","u","t","u","putu","TrainingItems","Training","Recordings/putu.wav"
"p","no","yes","bilabial","a","p","u","papu","TrainingItems","Training","Recordings/papu.wav"
"v","yes","no","bilabial","u","z","u","vuzu","TrainingItems","Training","Recordings/vuzu.wav"
"s","no","no","alveolar","a","s","i","sasi","TrainingItems","Training","Recordings/sasi.wav"
"t","no","yes","alveolar","u","t","i","tuti","TrainingItems","Training","Recordings/tuti.wav"
"z","yes","no","alveolar","a","v","i","zavi","TrainingItems","Training","Recordings/zavi.wav"
"v","yes","no","bilabial","a","v","u","vavu","TrainingItems","Training","Recordings/vavu.wav"
"z","yes","no","alveolar","u","z","i","zuzi","TrainingItems","Training","Recordings/zuzi.wav"
"f","no","no","bilabial","a","f","a","fafa","TrainingItems","Training","Recordings/fafa.wav"
"b","yes","yes","bilabial","u","d","u","budu","TrainingItems","Training","Recordings/budu.wav"
"p","no","yes","bilabial","i","p","a","pipa","TrainingItems","Training","Recordings/pipa.wav"
"v","yes","no","bilabial","a","v","i","vavi","TrainingItems","Training","Recordings/vavi.wav"
"d","yes","yes","alveolar","i","b","a","diba","TrainingItems","Training","Recordings/diba.wav"
"b","yes","yes","bilabial","a","d","a","bada","TrainingItems","Training","Recordings/bada.wav"
"p","no","yes","bilabial","i","t","a","pita","TrainingItems","Training","Recordings/pita.wav"
"t","no","yes","alveolar","a","t","u","tatu","TrainingItems","Training","Recordings/tatu.wav"
"b","yes","yes","bilabial","a","d","u","badu","TrainingItems","Training","Recordings/badu.wav"
"s","no","no","alveolar","u","s","a","susa","TrainingItems","Training","Recordings/susa.wav"
"d","yes","yes","alveolar","a","d","u","dadu","TrainingItems","Training","Recordings/dadu.wav"
"z","yes","no","alveolar","u","v","u","zuvu","TrainingItems","Training","Recordings/zuvu.wav"
"p","no","yes","bilabial","i","t","u","pitu","TrainingItems","Training","Recordings/pitu.wav"
"z","yes","no","alveolar","i","z","i","zizi","TrainingItems","Training","Recordings/zizi.wav"
"p","no","yes","bilabial","u","t","i","puti","TrainingItems","Training","Recordings/puti.wav"
"b","yes","yes","bilabial","i","d","a","bida","TrainingItems","Training","Recordings/bida.wav"
"f","no","no","bilabial","u","f","u","fufu","TrainingItems","Training","Recordings/fufu.wav"
"z","yes","no","alveolar","a","v","u","zavu","TrainingItems","Training","Recordings/zavu.wav"
"v","yes","no","bilabial","u","z","a","vuza","TrainingItems","Training","Recordings/vuza.wav"
"z","yes","no","alveolar","i","v","a","ziva","TrainingItems","Training","Recordings/ziva.wav"
"d","yes","yes","alveolar","a","d","a","dada","TrainingItems","Training","Recordings/dada.wav"
"v","yes","no","bilabial","u","z","i","vuzi","TrainingItems","Training","Recordings/vuzi.wav"
"p","no","yes","bilabial","i","t","i","piti","TrainingItems","Training","Recordings/piti.wav"
"d","yes","yes","alveolar","a","b","u","dabu","TrainingItems","Training","Recordings/dabu.wav"
"t","no","yes","alveolar","u","t","u","tutu","TrainingItems","Training","Recordings/tutu.wav"
"d","yes","yes","alveolar","u","d","u","dudu","TrainingItems","Training","Recordings/dudu.wav"
"p","no","yes","bilabial","u","p","u","pupu","TrainingItems","Training","Recordings/pupu.wav"
"d","yes","yes","alveolar","a","b","i","dabi","TrainingItems","Training","Recordings/dabi.wav"
"p","no","yes","bilabial","a","p","a","papa","TrainingItems","Training","Recordings/papa.wav"
"z","yes","no","alveolar","u","v","a","zuva","TrainingItems","Training","Recordings/zuva.wav"
"d","yes","yes","alveolar","i","d","a","dida","TrainingItems","Training","Recordings/dida.wav"
"z","yes","no","alveolar","u","z","a","zuza","TrainingItems","Training","Recordings/zuza.wav"
"b","yes","yes","bilabial","i","d","u","bidu","TrainingItems","Training","Recordings/bidu.wav"
"t","no","yes","alveolar","i","t","a","tita","TrainingItems","Training","Recordings/tita.wav"
"f","no","no","bilabial","u","f","a","fufa","TrainingItems","Training","Recordings/fufa.wav"
"f","no","no","bilabial","i","f","u","fifu","TrainingItems","Training","Recordings/fifu.wav"
"p","no","yes","bilabial","i","p","i","pipi","TrainingItems","Training","Recordings/pipi.wav"
"z","yes","no","alveolar","i","v","i","zivi","TrainingItems","Training","Recordings/zivi.wav"
"f","no","no","bilabial","u","f","i","fufi","TrainingItems","Training","Recordings/fufi.wav"
"z","yes","no","alveolar","a","z","i","zazi","TrainingItems","Training","Recordings/zazi.wav"
"v","yes","no","bilabial","i","z","a","viza","TrainingItems","Training","Recordings/viza.wav"
"v","yes","no","bilabial","a","z","i","vazi","TrainingItems","Training","Recordings/vazi.wav"
"z","yes","no","alveolar","i","z","a","ziza","TrainingItems","Training","Recordings/ziza.wav"
"d","yes","yes","alveolar","u","d","a","duda","TrainingItems","Training","Recordings/duda.wav"
"b","yes","yes","bilabial","u","d","a","buda","TrainingItems","Training","Recordings/buda.wav"
"t","no","yes","alveolar","a","p","a","tapa","TrainingItems","Training","Recordings/tapa.wav"
"v","yes","no","bilabial","a","v","a","vava","TrainingItems","Training","Recordings/vava.wav"
"d","yes","yes","alveolar","i","b","u","dibu","TrainingItems","Training","Recordings/dibu.wav"
"v","yes","no","bilabial","u","v","u","vuvu","TrainingItems","Training","Recordings/vuvu.wav"
"s","no","no","alveolar","i","s","a","sisa","TrainingItems","Training","Recordings/sisa.wav"
"b","yes","yes","bilabial","u","d","i","budi","TrainingItems","Training","Recordings/budi.wav"
"z","yes","no","alveolar","u","v","i","zuvi","TrainingItems","Training","Recordings/zuvi.wav"
"z","yes","no","alveolar","a","z","a","zaza","TrainingItems","Training","Recordings/zaza.wav"
"p","no","yes","bilabial","i","p","u","pipu","TrainingItems","Training","Recordings/pipu.wav"
"p","no","yes","bilabial","a","p","i","papi","TrainingItems","Training","Recordings/papi.wav"
"b","yes","yes","bilabial","a","d","i","badi","TrainingItems","Training","Recordings/badi.wav"
"t","no","yes","alveolar","i","t","i","titi","TrainingItems","Training","Recordings/titi.wav"
"d","yes","yes","alveolar","u","d","i","dudi","TrainingItems","Training","Recordings/dudi.wav"
"t","no","yes","alveolar","i","p","i","tipi","TrainingItems","Training","Recordings/tipi.wav"
"f","no","no","bilabial","i","f","i","fifi","TrainingItems","Training","Recordings/fifi.wav"
"v","yes","no","bilabial","i","z","u","vizu","TrainingItems","Training","Recordings/vizu.wav"
"d","yes","yes","alveolar","i","d","i","didi","TrainingItems","Training","Recordings/didi.wav"
"t","no","yes","alveolar","u","p","u","tupu","TrainingItems","Training","Recordings/tupu.wav"
"v","yes","no","bilabial","i","v","u","vivu","TrainingItems","Training","Recordings/vivu.wav"
"p","no","yes","bilabial","a","t","a","pata","TrainingItems","Training","Recordings/pata.wav"
"d","yes","yes","alveolar","u","b","i","dubi","TrainingItems","Training","Recordings/dubi.wav"
"f","no","no","bilabial","a","f","u","fafu","TrainingItems","Training","Recordings/fafu.wav"
"d","yes","yes","alveolar","a","b","a","daba","TrainingItems","Training","Recordings/daba.wav"
"z","yes","no","alveolar","i","v","u","zivu","TrainingItems","Training","Recordings/zivu.wav"
"b","yes","yes","bilabial","u","b","i","bubi","TrainingItems","Training","Recordings/bubi.wav"
"p","no","yes","bilabial","u","t","a","puta","TrainingItems","Training","Recordings/puta.wav"
"t","no","yes","alveolar","u","p","i","tupi","TrainingItems","Training","Recordings/tupi.wav"
"p","no","yes","bilabial","u","p","i","pupi","TrainingItems","Training","Recordings/pupi.wav"
"p","no","yes","bilabial","a","t","i","pati","TrainingItems","Training","Recordings/pati.wav"
"v","yes","no","bilabial","u","v","i","vuvi","TrainingItems","Training","Recordings/vuvi.wav"
"t","no","yes","alveolar","i","p","u","tipu","TrainingItems","Training","Recordings/tipu.wav"
"b","yes","yes","bilabial","i","b","u","bibu","TrainingItems","Training","Recordings/bibu.wav"
"p","no","yes","bilabial","u","p","a","pupa","TrainingItems","Training","Recordings/pupa.wav"
"t","no","yes","alveolar","a","t","a","tata","TrainingItems","Training","Recordings/tata.wav"
"t","no","yes","alveolar","a","p","u","tapu","TrainingItems","Training","Recordings/tapu.wav"
"v","yes","no","bilabial","i","v","a","viva","TrainingItems","Training","Recordings/viva.wav"
"b","yes","yes","bilabial","u","b","u","bubu","TrainingItems","Training","Recordings/bubu.wav"
"b","yes","yes","bilabial","i","b","a","biba","TrainingItems","Training","Recordings/biba.wav"
"v","yes","no","bilabial","a","z","a","vaza","TrainingItems","Training","Recordings/vaza.wav"
"t","no","yes","alveolar","i","t","u","titu","TrainingItems","Training","Recordings/titu.wav"
"s","no","no","alveolar","i","s","i","sisi","TrainingItems","Training","Recordings/sisi.wav"
"d","yes","yes","alveolar","u","b","a","duba","TrainingItems","Training","Recordings/duba.wav"
"t","no","yes","alveolar","a","t","i","tati","TrainingItems","Training","Recordings/tati.wav"
"v","yes","no","bilabial","a","z","u","vazu","TrainingItems","Training","Recordings/vazu.wav"
"z","yes","no","alveolar","i","z","u","zizu","TrainingItems","Training","Recordings/zizu.wav"
"b","yes","yes","bilabial","u","b","a","buba","TrainingItems","Training","Recordings/buba.wav"
