"SOUND","VOICING","SEGMENT","SEGMENT3","SEGMENT2","STOP","SEGMENT4","STIMULUS","GENERAL_TYPE","PLACE","TYPE","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials_2.thisRepN","trials_2.thisTrialN","trials_2.thisN","trials_2.thisIndex","SpaceBar.keys","SpaceBar.rt","key_resp_2.keys","key_resp_2.rt","rating.response","rating.rt","participant","Gender","Age","frameRate","OtherLanguages","NativeLanguage","expName","date","X34"
"Recordings/dibi.wav","yes","d","b","i","yes","i","dibi","Training","alveolar","TrainingItems",0,9,9,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/pupi.wav","no","p","p","u","yes","i","pupi","Training","bilabial","TrainingItems",0,10,10,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/bibi.wav","yes","b","b","i","yes","i","bibi","Training","bilabial","TrainingItems",0,11,11,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/pipi.wav","no","p","p","i","yes","i","pipi","Training","bilabial","TrainingItems",0,12,12,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/papi.wav","no","p","p","a","yes","i","papi","Training","bilabial","TrainingItems",0,13,13,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/sifi.wav","no","s","f","i","no","i","sifi","Training","alveolar","TrainingItems",0,14,14,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/dabi.wav","yes","d","b","a","yes","i","dabi","Training","alveolar","TrainingItems",0,15,15,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/sufu.wav","no","s","f","u","no","u","sufu","Training","alveolar","TrainingItems",0,16,16,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/fifu.wav","no","f","f","i","no","u","fifu","Training","bilabial","TrainingItems",0,17,17,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/sifa.wav","no","s","f","i","no","a","sifa","Training","alveolar","TrainingItems",0,18,18,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/tata.wav","no","t","t","a","yes","a","tata","Training","alveolar","TrainingItems",0,19,19,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/dubi.wav","yes","d","b","u","yes","i","dubi","Training","alveolar","TrainingItems",0,20,20,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/susi.wav","no","s","s","u","no","i","susi","Training","alveolar","TrainingItems",0,21,21,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/pitu.wav","no","p","t","i","yes","u","pitu","Training","bilabial","TrainingItems",0,22,22,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/vivu.wav","yes","v","v","i","no","u","vivu","Training","bilabial","TrainingItems",0,23,23,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/fasu.wav","no","f","s","a","no","u","fasu","Training","bilabial","TrainingItems",0,24,24,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/vuva.wav","yes","v","v","u","no","a","vuva","Training","bilabial","TrainingItems",0,25,25,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/puti.wav","no","p","t","u","yes","i","puti","Training","bilabial","TrainingItems",0,26,26,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/vuvi.wav","yes","v","v","u","no","i","vuvi","Training","bilabial","TrainingItems",0,27,27,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/duda.wav","yes","d","d","u","yes","a","duda","Training","alveolar","TrainingItems",0,28,28,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/fifa.wav","no","f","f","i","no","a","fifa","Training","bilabial","TrainingItems",0,29,29,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/safu.wav","no","s","f","a","no","u","safu","Training","alveolar","TrainingItems",0,30,30,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/dada.wav","yes","d","d","a","yes","a","dada","Training","alveolar","TrainingItems",0,31,31,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/dida.wav","yes","d","d","i","yes","a","dida","Training","alveolar","TrainingItems",0,32,32,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/puta.wav","no","p","t","u","yes","a","puta","Training","bilabial","TrainingItems",0,33,33,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/bubu.wav","yes","b","b","u","yes","u","bubu","Training","bilabial","TrainingItems",0,34,34,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/fisa.wav","no","f","s","i","no","a","fisa","Training","bilabial","TrainingItems",0,35,35,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/zazi.wav","yes","z","z","a","no","i","zazi","Training","alveolar","TrainingItems",0,36,36,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/pita.wav","no","p","t","i","yes","a","pita","Training","bilabial","TrainingItems",0,37,37,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/ziza.wav","yes","z","z","i","no","a","ziza","Training","alveolar","TrainingItems",0,38,38,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/putu.wav","no","p","t","u","yes","u","putu","Training","bilabial","TrainingItems",0,39,39,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/tipi.wav","no","t","p","i","yes","i","tipi","Training","alveolar","TrainingItems",0,40,40,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/badu.wav","yes","b","d","a","yes","u","badu","Training","bilabial","TrainingItems",0,41,41,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/pupa.wav","no","p","p","u","yes","a","pupa","Training","bilabial","TrainingItems",0,42,42,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/tuta.wav","no","t","t","u","yes","a","tuta","Training","alveolar","TrainingItems",0,43,43,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/susa.wav","no","s","s","u","no","a","susa","Training","alveolar","TrainingItems",0,44,44,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/safa.wav","no","s","f","a","no","a","safa","Training","alveolar","TrainingItems",0,45,45,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/didi.wav","yes","d","d","i","yes","i","didi","Training","alveolar","TrainingItems",0,46,46,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/titi.wav","no","t","t","i","yes","i","titi","Training","alveolar","TrainingItems",0,47,47,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/vava.wav","yes","v","v","a","no","a","vava","Training","bilabial","TrainingItems",0,48,48,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/sufa.wav","no","s","f","u","no","a","sufa","Training","alveolar","TrainingItems",0,49,49,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/tutu.wav","no","t","t","u","yes","u","tutu","Training","alveolar","TrainingItems",0,50,50,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/sisa.wav","no","s","s","i","no","a","sisa","Training","alveolar","TrainingItems",0,51,51,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/dubu.wav","yes","d","b","u","yes","u","dubu","Training","alveolar","TrainingItems",0,52,52,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/fasi.wav","no","f","s","a","no","i","fasi","Training","bilabial","TrainingItems",0,53,53,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/zizu.wav","yes","z","z","i","no","u","zizu","Training","alveolar","TrainingItems",0,54,54,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/zaza.wav","yes","z","z","a","no","a","zaza","Training","alveolar","TrainingItems",0,55,55,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/fisu.wav","no","f","s","i","no","u","fisu","Training","bilabial","TrainingItems",0,56,56,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/pati.wav","no","p","t","a","yes","i","pati","Training","bilabial","TrainingItems",0,57,57,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/sisu.wav","no","s","s","i","no","u","sisu","Training","alveolar","TrainingItems",0,58,58,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/baba.wav","yes","b","b","a","yes","a","baba","Training","bilabial","TrainingItems",0,59,59,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/zuza.wav","yes","z","z","u","no","a","zuza","Training","alveolar","TrainingItems",0,60,60,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/budu.wav","yes","b","d","u","yes","u","budu","Training","bilabial","TrainingItems",0,61,61,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/fusu.wav","no","f","s","u","no","u","fusu","Training","bilabial","TrainingItems",0,62,62,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/zizi.wav","yes","z","z","i","no","i","zizi","Training","alveolar","TrainingItems",0,63,63,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/titu.wav","no","t","t","i","yes","u","titu","Training","alveolar","TrainingItems",0,64,64,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/didu.wav","yes","d","d","i","yes","u","didu","Training","alveolar","TrainingItems",0,65,65,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/vivi.wav","yes","v","v","i","no","i","vivi","Training","bilabial","TrainingItems",0,66,66,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/buba.wav","yes","b","b","u","yes","a","buba","Training","bilabial","TrainingItems",0,67,67,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/diba.wav","yes","d","b","i","yes","a","diba","Training","alveolar","TrainingItems",0,68,68,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/tapu.wav","no","t","p","a","yes","u","tapu","Training","alveolar","TrainingItems",0,69,69,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/pipa.wav","no","p","p","i","yes","a","pipa","Training","bilabial","TrainingItems",0,70,70,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/sisi.wav","no","s","s","i","no","i","sisi","Training","alveolar","TrainingItems",0,71,71,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/fusa.wav","no","f","s","u","no","a","fusa","Training","bilabial","TrainingItems",0,72,72,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/fufi.wav","no","f","f","u","no","i","fufi","Training","bilabial","TrainingItems",0,73,73,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/tatu.wav","no","t","t","a","yes","u","tatu","Training","alveolar","TrainingItems",0,74,74,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/tita.wav","no","t","t","i","yes","a","tita","Training","alveolar","TrainingItems",0,75,75,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/sifu.wav","no","s","f","i","no","u","sifu","Training","alveolar","TrainingItems",0,76,76,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/dudi.wav","yes","d","d","u","yes","i","dudi","Training","alveolar","TrainingItems",0,77,77,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/fifi.wav","no","f","f","i","no","i","fifi","Training","bilabial","TrainingItems",0,78,78,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/budi.wav","yes","b","d","u","yes","i","budi","Training","bilabial","TrainingItems",0,79,79,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/tati.wav","no","t","t","a","yes","i","tati","Training","alveolar","TrainingItems",0,80,80,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/fisi.wav","no","f","s","i","no","i","fisi","Training","bilabial","TrainingItems",0,81,81,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/pupu.wav","no","p","p","u","yes","u","pupu","Training","bilabial","TrainingItems",0,82,82,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/sasa.wav","no","s","s","a","no","a","sasa","Training","alveolar","TrainingItems",0,83,83,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/vavi.wav","yes","v","v","a","no","i","vavi","Training","bilabial","TrainingItems",0,84,84,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/zazu.wav","yes","z","z","a","no","u","zazu","Training","alveolar","TrainingItems",0,85,85,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/zuzi.wav","yes","z","z","u","no","i","zuzi","Training","alveolar","TrainingItems",0,86,86,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/tapa.wav","no","t","p","a","yes","a","tapa","Training","alveolar","TrainingItems",0,87,87,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/sasu.wav","no","s","s","a","no","u","sasu","Training","alveolar","TrainingItems",0,88,88,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/safi.wav","no","s","f","a","no","i","safi","Training","alveolar","TrainingItems",0,89,89,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/dadi.wav","yes","d","d","a","yes","i","dadi","Training","alveolar","TrainingItems",0,90,90,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/tupu.wav","no","t","p","u","yes","u","tupu","Training","alveolar","TrainingItems",0,91,91,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/biba.wav","yes","b","b","i","yes","a","biba","Training","bilabial","TrainingItems",0,92,92,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/papu.wav","no","p","p","a","yes","u","papu","Training","bilabial","TrainingItems",0,93,93,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/viva.wav","yes","v","v","i","no","a","viva","Training","bilabial","TrainingItems",0,94,94,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/buda.wav","yes","b","d","u","yes","a","buda","Training","bilabial","TrainingItems",0,95,95,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/bibu.wav","yes","b","b","i","yes","u","bibu","Training","bilabial","TrainingItems",0,96,96,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/tipu.wav","no","t","p","i","yes","u","tipu","Training","alveolar","TrainingItems",0,97,97,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/pata.wav","no","p","t","a","yes","a","pata","Training","bilabial","TrainingItems",0,98,98,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
"Recordings/fufu.wav","no","f","f","u","no","u","fufu","Training","bilabial","TrainingItems",0,99,99,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,FALSE,21,59.9732041872,"French, Japanese","American English","VSH_Exp2","2016_Mar_24_1419",NA
