"SOUND","VOICING","SEGMENT","SEGMENT3","SEGMENT2","STOP","SEGMENT4","STIMULUS","GENERAL_TYPE","PLACE","TYPE","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials_2.thisRepN","trials_2.thisTrialN","trials_2.thisN","trials_2.thisIndex","SpaceBar.keys","SpaceBar.rt","key_resp_2.keys","key_resp_2.rt","rating.response","rating.rt","participant","Gender","Age","frameRate","OtherLanguages","NativeLanguage","expName","date","X34"
"Recordings/buba.wav","yes","b","b","u","yes","a","buba","Training","bilabial","TrainingItems",1,3,103,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/fifi.wav","no","f","f","i","no","i","fifi","Training","bilabial","TrainingItems",1,4,104,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/pupu.wav","no","p","p","u","yes","u","pupu","Training","bilabial","TrainingItems",1,5,105,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/vuza.wav","yes","v","z","u","no","a","vuza","Training","bilabial","TrainingItems",1,6,106,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/vuvi.wav","yes","v","v","u","no","i","vuvi","Training","bilabial","TrainingItems",1,7,107,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/dudu.wav","yes","d","d","u","yes","u","dudu","Training","alveolar","TrainingItems",1,8,108,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/pipu.wav","no","p","p","i","yes","u","pipu","Training","bilabial","TrainingItems",1,9,109,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/susa.wav","no","s","s","u","no","a","susa","Training","alveolar","TrainingItems",1,10,110,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/dubu.wav","yes","d","b","u","yes","u","dubu","Training","alveolar","TrainingItems",1,11,111,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/piti.wav","no","p","t","i","yes","i","piti","Training","bilabial","TrainingItems",1,12,112,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/titu.wav","no","t","t","i","yes","u","titu","Training","alveolar","TrainingItems",1,13,113,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/papa.wav","no","p","p","a","yes","a","papa","Training","bilabial","TrainingItems",1,14,114,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/tupi.wav","no","t","p","u","yes","i","tupi","Training","alveolar","TrainingItems",1,15,115,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/babi.wav","yes","b","b","a","yes","i","babi","Training","bilabial","TrainingItems",1,16,116,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/bibu.wav","yes","b","b","i","yes","u","bibu","Training","bilabial","TrainingItems",1,17,117,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/bibi.wav","yes","b","b","i","yes","i","bibi","Training","bilabial","TrainingItems",1,18,118,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/pita.wav","no","p","t","i","yes","a","pita","Training","bilabial","TrainingItems",1,19,119,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/babu.wav","yes","b","b","a","yes","u","babu","Training","bilabial","TrainingItems",1,20,120,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/sisu.wav","no","s","s","i","no","u","sisu","Training","alveolar","TrainingItems",1,21,121,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/sasi.wav","no","s","s","a","no","i","sasi","Training","alveolar","TrainingItems",1,22,122,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/viva.wav","yes","v","v","i","no","a","viva","Training","bilabial","TrainingItems",1,23,123,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/zuzi.wav","yes","z","z","u","no","i","zuzi","Training","alveolar","TrainingItems",1,24,124,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/zivi.wav","yes","z","v","i","no","i","zivi","Training","alveolar","TrainingItems",1,25,125,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/vuvu.wav","yes","v","v","u","no","u","vuvu","Training","bilabial","TrainingItems",1,26,126,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/dabu.wav","yes","d","b","a","yes","u","dabu","Training","alveolar","TrainingItems",1,27,127,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/zivu.wav","yes","z","v","i","no","u","zivu","Training","alveolar","TrainingItems",1,28,128,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/vazi.wav","yes","v","z","a","no","i","vazi","Training","bilabial","TrainingItems",1,29,129,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/vazu.wav","yes","v","z","a","no","u","vazu","Training","bilabial","TrainingItems",1,30,130,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/dada.wav","yes","d","d","a","yes","a","dada","Training","alveolar","TrainingItems",1,31,131,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/ziza.wav","yes","z","z","i","no","a","ziza","Training","alveolar","TrainingItems",1,32,132,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/puta.wav","no","p","t","u","yes","a","puta","Training","bilabial","TrainingItems",1,33,133,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/putu.wav","no","p","t","u","yes","u","putu","Training","bilabial","TrainingItems",1,34,134,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/papi.wav","no","p","p","a","yes","i","papi","Training","bilabial","TrainingItems",1,35,135,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/tuta.wav","no","t","t","u","yes","a","tuta","Training","alveolar","TrainingItems",1,36,136,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/fafu.wav","no","f","f","a","no","u","fafu","Training","bilabial","TrainingItems",1,37,137,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/pupa.wav","no","p","p","u","yes","a","pupa","Training","bilabial","TrainingItems",1,38,138,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/dabi.wav","yes","d","b","a","yes","i","dabi","Training","alveolar","TrainingItems",1,39,139,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/vivi.wav","yes","v","v","i","no","i","vivi","Training","bilabial","TrainingItems",1,40,140,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/tuti.wav","no","t","t","u","yes","i","tuti","Training","alveolar","TrainingItems",1,41,141,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/pitu.wav","no","p","t","i","yes","u","pitu","Training","bilabial","TrainingItems",1,42,142,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/titi.wav","no","t","t","i","yes","i","titi","Training","alveolar","TrainingItems",1,43,143,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/vuzu.wav","yes","v","z","u","no","u","vuzu","Training","bilabial","TrainingItems",1,44,144,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/vizi.wav","yes","v","z","i","no","i","vizi","Training","bilabial","TrainingItems",1,45,145,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/vavu.wav","yes","v","v","a","no","u","vavu","Training","bilabial","TrainingItems",1,46,146,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/zazu.wav","yes","z","z","a","no","u","zazu","Training","alveolar","TrainingItems",1,47,147,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/fifu.wav","no","f","f","i","no","u","fifu","Training","bilabial","TrainingItems",1,48,148,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/zuza.wav","yes","z","z","u","no","a","zuza","Training","alveolar","TrainingItems",1,49,149,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/zizi.wav","yes","z","z","i","no","i","zizi","Training","alveolar","TrainingItems",1,50,150,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/fufu.wav","no","f","f","u","no","u","fufu","Training","bilabial","TrainingItems",1,51,151,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/daba.wav","yes","d","b","a","yes","a","daba","Training","alveolar","TrainingItems",1,52,152,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/tata.wav","no","t","t","a","yes","a","tata","Training","alveolar","TrainingItems",1,53,153,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/vuva.wav","yes","v","v","u","no","a","vuva","Training","bilabial","TrainingItems",1,54,154,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/fufa.wav","no","f","f","u","no","a","fufa","Training","bilabial","TrainingItems",1,55,155,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/papu.wav","no","p","p","a","yes","u","papu","Training","bilabial","TrainingItems",1,56,156,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/zuzu.wav","yes","z","z","u","no","u","zuzu","Training","alveolar","TrainingItems",1,57,157,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/zuvi.wav","yes","z","v","u","no","i","zuvi","Training","alveolar","TrainingItems",1,58,158,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/dida.wav","yes","d","d","i","yes","a","dida","Training","alveolar","TrainingItems",1,59,159,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/sisa.wav","no","s","s","i","no","a","sisa","Training","alveolar","TrainingItems",1,60,160,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/dadi.wav","yes","d","d","a","yes","i","dadi","Training","alveolar","TrainingItems",1,61,161,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/fifa.wav","no","f","f","i","no","a","fifa","Training","bilabial","TrainingItems",1,62,162,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/pipa.wav","no","p","p","i","yes","a","pipa","Training","bilabial","TrainingItems",1,63,163,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/zaza.wav","yes","z","z","a","no","a","zaza","Training","alveolar","TrainingItems",1,64,164,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/vuzi.wav","yes","v","z","u","no","i","vuzi","Training","bilabial","TrainingItems",1,65,165,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/sisi.wav","no","s","s","i","no","i","sisi","Training","alveolar","TrainingItems",1,66,166,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/diba.wav","yes","d","b","i","yes","a","diba","Training","alveolar","TrainingItems",1,67,167,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/tapi.wav","no","t","p","a","yes","i","tapi","Training","alveolar","TrainingItems",1,68,168,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/fufi.wav","no","f","f","u","no","i","fufi","Training","bilabial","TrainingItems",1,69,169,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/baba.wav","yes","b","b","a","yes","a","baba","Training","bilabial","TrainingItems",1,70,170,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/bidu.wav","yes","b","d","i","yes","u","bidu","Training","bilabial","TrainingItems",1,71,171,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/didu.wav","yes","d","d","i","yes","u","didu","Training","alveolar","TrainingItems",1,72,172,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/biba.wav","yes","b","b","i","yes","a","biba","Training","bilabial","TrainingItems",1,73,173,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/tipu.wav","no","t","p","i","yes","u","tipu","Training","alveolar","TrainingItems",1,74,174,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/bidi.wav","yes","b","d","i","yes","i","bidi","Training","bilabial","TrainingItems",1,75,175,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/vaza.wav","yes","v","z","a","no","a","vaza","Training","bilabial","TrainingItems",1,76,176,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/pupi.wav","no","p","p","u","yes","i","pupi","Training","bilabial","TrainingItems",1,77,177,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/pipi.wav","no","p","p","i","yes","i","pipi","Training","bilabial","TrainingItems",1,78,178,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/zava.wav","yes","z","v","a","no","a","zava","Training","alveolar","TrainingItems",1,79,179,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/zavu.wav","yes","z","v","a","no","u","zavu","Training","alveolar","TrainingItems",1,80,180,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/dubi.wav","yes","d","b","u","yes","i","dubi","Training","alveolar","TrainingItems",1,81,181,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/zizu.wav","yes","z","z","i","no","u","zizu","Training","alveolar","TrainingItems",1,82,182,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/badu.wav","yes","b","d","a","yes","u","badu","Training","bilabial","TrainingItems",1,83,183,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/zazi.wav","yes","z","z","a","no","i","zazi","Training","alveolar","TrainingItems",1,84,184,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/sasa.wav","no","s","s","a","no","a","sasa","Training","alveolar","TrainingItems",1,85,185,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/vizu.wav","yes","v","z","i","no","u","vizu","Training","bilabial","TrainingItems",1,86,186,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/tipa.wav","no","t","p","i","yes","a","tipa","Training","alveolar","TrainingItems",1,87,187,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/bida.wav","yes","b","d","i","yes","a","bida","Training","bilabial","TrainingItems",1,88,188,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/susi.wav","no","s","s","u","no","i","susi","Training","alveolar","TrainingItems",1,89,189,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/dibu.wav","yes","d","b","i","yes","u","dibu","Training","alveolar","TrainingItems",1,90,190,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/vivu.wav","yes","v","v","i","no","u","vivu","Training","bilabial","TrainingItems",1,91,191,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/badi.wav","yes","b","d","a","yes","i","badi","Training","bilabial","TrainingItems",1,92,192,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/duba.wav","yes","d","b","u","yes","a","duba","Training","alveolar","TrainingItems",1,93,193,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/tita.wav","no","t","t","i","yes","a","tita","Training","alveolar","TrainingItems",1,94,194,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/zavi.wav","yes","z","v","a","no","i","zavi","Training","alveolar","TrainingItems",1,95,195,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/zuva.wav","yes","z","v","u","no","a","zuva","Training","alveolar","TrainingItems",1,96,196,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/tipi.wav","no","t","p","i","yes","i","tipi","Training","alveolar","TrainingItems",1,97,197,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/susu.wav","no","s","s","u","no","u","susu","Training","alveolar","TrainingItems",1,98,198,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/bada.wav","yes","b","d","a","yes","a","bada","Training","bilabial","TrainingItems",1,99,199,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"space",4.50674295425,NA,NA,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/bubi.wav","yes","b","b","u","yes","i","bubi","Test","bilabial","NewWordTestStimuli",NA,NA,NA,NA,0,0,0,23,NA,NA,NA,NA,"Yes",2.571,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/bafi.wav","yes","b","f","a","yes","i","bafi","Controls","bilabial","NoPatternControls",NA,NA,NA,NA,0,1,1,53,NA,NA,NA,NA,"No",1.904,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/pifi.wav","no","p","f","i","yes","i","pifi","Controls","bilabial","VoicingControls",NA,NA,NA,NA,0,2,2,44,NA,NA,NA,NA,"No",1.871,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/fasu.wav","no","f","s","a","no","u","fasu","Test","bilabial","NewConsTestStimuli",NA,NA,NA,NA,0,3,3,12,NA,NA,NA,NA,"Yes",1.32,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/zufi.wav","yes","z","f","u","no","i","zufi","Controls","alveolar","StopControls",NA,NA,NA,NA,0,4,4,38,NA,NA,NA,NA,"Yes",0.753,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/tuvu.wav","no","t","v","u","yes","u","tuvu","Controls","alveolar","NoPatternControls",NA,NA,NA,NA,0,5,5,50,NA,NA,NA,NA,"No",1.003,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
"Recordings/tutu.wav","no","t","t","u","yes","u","tutu","Test","alveolar","NewWordTestStimuli",NA,NA,NA,NA,0,6,6,27,NA,NA,NA,NA,"Yes",5.341,4,FALSE,18,59.3379642074,NA,"American English","VSH_Exp2","2016_Feb_23_1737",NA
