"SOUND","VOICING","SEGMENT","SEGMENT3","SEGMENT2","STOP","SEGMENT4","STIMULUS","GENERAL_TYPE","PLACE","TYPE","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials_2.thisRepN","trials_2.thisTrialN","trials_2.thisN","trials_2.thisIndex","SpaceBar.keys","SpaceBar.rt","key_resp_2.keys","key_resp_2.rt","rating.response","rating.rt","participant","Gender","Age","frameRate","OtherLanguages","NativeLanguage","expName","date","X34"
"Recordings/safi.wav","no","s","f","a","no","i","safi","Training","alveolar","TrainingItems",0,10,10,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/bidi.wav","yes","b","d","i","yes","i","bidi","Training","bilabial","TrainingItems",0,11,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/tupi.wav","no","t","p","u","yes","i","tupi","Training","alveolar","TrainingItems",0,12,12,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/fifi.wav","no","f","f","i","no","i","fifi","Training","bilabial","TrainingItems",0,13,13,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/fusa.wav","no","f","s","u","no","a","fusa","Training","bilabial","TrainingItems",0,14,14,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/tapa.wav","no","t","p","a","yes","a","tapa","Training","alveolar","TrainingItems",0,15,15,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/fifu.wav","no","f","f","i","no","u","fifu","Training","bilabial","TrainingItems",0,16,16,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/dubu.wav","yes","d","b","u","yes","u","dubu","Training","alveolar","TrainingItems",0,17,17,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/tipi.wav","no","t","p","i","yes","i","tipi","Training","alveolar","TrainingItems",0,18,18,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/vava.wav","yes","v","v","a","no","a","vava","Training","bilabial","TrainingItems",0,19,19,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/sufa.wav","no","s","f","u","no","a","sufa","Training","alveolar","TrainingItems",0,20,20,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/dabi.wav","yes","d","b","a","yes","i","dabi","Training","alveolar","TrainingItems",0,21,21,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/fasa.wav","no","f","s","a","no","a","fasa","Training","bilabial","TrainingItems",0,22,22,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/bibu.wav","yes","b","b","i","yes","u","bibu","Training","bilabial","TrainingItems",0,23,23,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/dadi.wav","yes","d","d","a","yes","i","dadi","Training","alveolar","TrainingItems",0,24,24,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/tipu.wav","no","t","p","i","yes","u","tipu","Training","alveolar","TrainingItems",0,25,25,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/zaza.wav","yes","z","z","a","no","a","zaza","Training","alveolar","TrainingItems",0,26,26,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/pupu.wav","no","p","p","u","yes","u","pupu","Training","bilabial","TrainingItems",0,27,27,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/pipi.wav","no","p","p","i","yes","i","pipi","Training","bilabial","TrainingItems",0,28,28,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/safu.wav","no","s","f","a","no","u","safu","Training","alveolar","TrainingItems",0,29,29,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/bubu.wav","yes","b","b","u","yes","u","bubu","Training","bilabial","TrainingItems",0,30,30,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/tupu.wav","no","t","p","u","yes","u","tupu","Training","alveolar","TrainingItems",0,31,31,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/papa.wav","no","p","p","a","yes","a","papa","Training","bilabial","TrainingItems",0,32,32,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/tuti.wav","no","t","t","u","yes","i","tuti","Training","alveolar","TrainingItems",0,33,33,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/vuva.wav","yes","v","v","u","no","a","vuva","Training","bilabial","TrainingItems",0,34,34,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/zazi.wav","yes","z","z","a","no","i","zazi","Training","alveolar","TrainingItems",0,35,35,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/dida.wav","yes","d","d","i","yes","a","dida","Training","alveolar","TrainingItems",0,36,36,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/fufu.wav","no","f","f","u","no","u","fufu","Training","bilabial","TrainingItems",0,37,37,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/fusu.wav","no","f","s","u","no","u","fusu","Training","bilabial","TrainingItems",0,38,38,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/susi.wav","no","s","s","u","no","i","susi","Training","alveolar","TrainingItems",0,39,39,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/tipa.wav","no","t","p","i","yes","a","tipa","Training","alveolar","TrainingItems",0,40,40,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/tita.wav","no","t","t","i","yes","a","tita","Training","alveolar","TrainingItems",0,41,41,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/bubi.wav","yes","b","b","u","yes","i","bubi","Training","bilabial","TrainingItems",0,42,42,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/fasu.wav","no","f","s","a","no","u","fasu","Training","bilabial","TrainingItems",0,43,43,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/titu.wav","no","t","t","i","yes","u","titu","Training","alveolar","TrainingItems",0,44,44,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/dudi.wav","yes","d","d","u","yes","i","dudi","Training","alveolar","TrainingItems",0,45,45,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/fifa.wav","no","f","f","i","no","a","fifa","Training","bilabial","TrainingItems",0,46,46,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/diba.wav","yes","d","b","i","yes","a","diba","Training","alveolar","TrainingItems",0,47,47,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/fafu.wav","no","f","f","a","no","u","fafu","Training","bilabial","TrainingItems",0,48,48,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/fisu.wav","no","f","s","i","no","u","fisu","Training","bilabial","TrainingItems",0,49,49,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/tutu.wav","no","t","t","u","yes","u","tutu","Training","alveolar","TrainingItems",0,50,50,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/vavi.wav","yes","v","v","a","no","i","vavi","Training","bilabial","TrainingItems",0,51,51,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/tuta.wav","no","t","t","u","yes","a","tuta","Training","alveolar","TrainingItems",0,52,52,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/babu.wav","yes","b","b","a","yes","u","babu","Training","bilabial","TrainingItems",0,53,53,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/daba.wav","yes","d","b","a","yes","a","daba","Training","alveolar","TrainingItems",0,54,54,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/sisi.wav","no","s","s","i","no","i","sisi","Training","alveolar","TrainingItems",0,55,55,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/papu.wav","no","p","p","a","yes","u","papu","Training","bilabial","TrainingItems",0,56,56,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/fafa.wav","no","f","f","a","no","a","fafa","Training","bilabial","TrainingItems",0,57,57,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/didi.wav","yes","d","d","i","yes","i","didi","Training","alveolar","TrainingItems",0,58,58,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/tatu.wav","no","t","t","a","yes","u","tatu","Training","alveolar","TrainingItems",0,59,59,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/buda.wav","yes","b","d","u","yes","a","buda","Training","bilabial","TrainingItems",0,60,60,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/ziza.wav","yes","z","z","i","no","a","ziza","Training","alveolar","TrainingItems",0,61,61,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/zuzu.wav","yes","z","z","u","no","u","zuzu","Training","alveolar","TrainingItems",0,62,62,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/fisi.wav","no","f","s","i","no","i","fisi","Training","bilabial","TrainingItems",0,63,63,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/safa.wav","no","s","f","a","no","a","safa","Training","alveolar","TrainingItems",0,64,64,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/susu.wav","no","s","s","u","no","u","susu","Training","alveolar","TrainingItems",0,65,65,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/badu.wav","yes","b","d","a","yes","u","badu","Training","bilabial","TrainingItems",0,66,66,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/patu.wav","no","p","t","a","yes","u","patu","Training","bilabial","TrainingItems",0,67,67,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/badi.wav","yes","b","d","a","yes","i","badi","Training","bilabial","TrainingItems",0,68,68,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/pupa.wav","no","p","p","u","yes","a","pupa","Training","bilabial","TrainingItems",0,69,69,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/pipa.wav","no","p","p","i","yes","a","pipa","Training","bilabial","TrainingItems",0,70,70,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/dadu.wav","yes","d","d","a","yes","u","dadu","Training","alveolar","TrainingItems",0,71,71,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/vuvu.wav","yes","v","v","u","no","u","vuvu","Training","bilabial","TrainingItems",0,72,72,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/budi.wav","yes","b","d","u","yes","i","budi","Training","bilabial","TrainingItems",0,73,73,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/sasu.wav","no","s","s","a","no","u","sasu","Training","alveolar","TrainingItems",0,74,74,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/pupi.wav","no","p","p","u","yes","i","pupi","Training","bilabial","TrainingItems",0,75,75,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/tupa.wav","no","t","p","u","yes","a","tupa","Training","alveolar","TrainingItems",0,76,76,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/pita.wav","no","p","t","i","yes","a","pita","Training","bilabial","TrainingItems",0,77,77,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/piti.wav","no","p","t","i","yes","i","piti","Training","bilabial","TrainingItems",0,78,78,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/puti.wav","no","p","t","u","yes","i","puti","Training","bilabial","TrainingItems",0,79,79,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/fisa.wav","no","f","s","i","no","a","fisa","Training","bilabial","TrainingItems",0,80,80,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/tati.wav","no","t","t","a","yes","i","tati","Training","alveolar","TrainingItems",0,81,81,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/dibi.wav","yes","d","b","i","yes","i","dibi","Training","alveolar","TrainingItems",0,82,82,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/buba.wav","yes","b","b","u","yes","a","buba","Training","bilabial","TrainingItems",0,83,83,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/dubi.wav","yes","d","b","u","yes","i","dubi","Training","alveolar","TrainingItems",0,84,84,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/zuzi.wav","yes","z","z","u","no","i","zuzi","Training","alveolar","TrainingItems",0,85,85,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/bidu.wav","yes","b","d","i","yes","u","bidu","Training","bilabial","TrainingItems",0,86,86,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/sasa.wav","no","s","s","a","no","a","sasa","Training","alveolar","TrainingItems",0,87,87,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/tata.wav","no","t","t","a","yes","a","tata","Training","alveolar","TrainingItems",0,88,88,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/didu.wav","yes","d","d","i","yes","u","didu","Training","alveolar","TrainingItems",0,89,89,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/sasi.wav","no","s","s","a","no","i","sasi","Training","alveolar","TrainingItems",0,90,90,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/pipu.wav","no","p","p","i","yes","u","pipu","Training","bilabial","TrainingItems",0,91,91,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/tapi.wav","no","t","p","a","yes","i","tapi","Training","alveolar","TrainingItems",0,92,92,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/sifi.wav","no","s","f","i","no","i","sifi","Training","alveolar","TrainingItems",0,93,93,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/zizi.wav","yes","z","z","i","no","i","zizi","Training","alveolar","TrainingItems",0,94,94,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/pati.wav","no","p","t","a","yes","i","pati","Training","bilabial","TrainingItems",0,95,95,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/zuza.wav","yes","z","z","u","no","a","zuza","Training","alveolar","TrainingItems",0,96,96,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/bada.wav","yes","b","d","a","yes","a","bada","Training","bilabial","TrainingItems",0,97,97,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/fasi.wav","no","f","s","a","no","i","fasi","Training","bilabial","TrainingItems",0,98,98,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/tapu.wav","no","t","p","a","yes","u","tapu","Training","alveolar","TrainingItems",0,99,99,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/sasi.wav","no","s","s","a","no","i","sasi","Training","alveolar","TrainingItems",1,0,100,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/pipi.wav","no","p","p","i","yes","i","pipi","Training","bilabial","TrainingItems",1,1,101,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
"Recordings/tata.wav","no","t","t","a","yes","a","tata","Training","alveolar","TrainingItems",1,2,102,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,FALSE,18,59.9218814736,NA,"American English","VSH_Exp2","2016_Mar_22_1845",NA
